Vitesse,Temps,Profondeur,Max contrainte
20,0.000107265,1,56953146.03
39.41809634,0.000269908,2,89354093.6
70,8.30E-05,1,58595374.33
28.25596281,0.000815098,1.165119256,61188698.58
35.13243862,0.000640328,1,55816478.16
49.4573557,0.000320744,1.589147114,57343613.97
22.91727013,0.00033906,1.145863507,68890510.73
56.42501734,0.000100268,2,57770266.48
60.87336083,2.01E-05,1,59841566.15
22.87139533,0.000851531,1.057427907,62165243.74
31.29960505,0.000296888,1.564980252,57513040.81
60.54126521,0.000166164,1.68470884,52415164.23
20,0.000154346,1,67248734.3
55.90918814,0.000203293,1.718183763,56309246.37
57.29204434,0.000204238,1.576401478,60812279.31
21.44307114,0.000680403,1.028861423,62390603.34
20,0.000697869,1,62146104.74
50.44627516,0.000157938,1,68300851.31
70,0.000111626,2,59368694.26
20,0.000345736,1,61435426.38
40.8346477,0.000425819,1,71011941.92
20,0.000795561,1,62492800.39
66.17640443,6.64E-05,1,48226027.14
70,7.14E-05,1.654304968,48669375.61
27.36856067,0.000440789,1,71890564.67
40,0.000159348,1.313037058,59338224.57
70,6.81E-05,2,53611632.66
20,0.000725001,1,62686000
20,0.00054446,1.282800906,67767083.87
54.9878048,0.000174064,1,58396279.69
55.49574589,0.000167979,1.483475137,70089246.31
38.3435631,0.000104141,1,55668651.49
35.69107447,0.000410772,1,63578481.72
46.43573008,0.000246039,2,87867869.91
40,0.000166505,1.660181171,91468209.94
70,4.33E-05,2,54394964.14
52.32717548,0.000282351,1,59225458.59
70,3.40E-05,2,53636521.14
70,2.57E-05,1,39804241.55
70,0.00013215,2,53618000
70,0.000101613,2,53618000
46.2087071,0.000402793,1,73967275.89
22.01202717,0.000482697,1.040240543,89922820.96
40,0.000219199,1,85711420.6
55.67748562,0.000186161,1.477417146,82056358.18
36.97081077,0.000335277,1,76045968.73
20,0.000449978,1.250109394,92387662.31
20,0.000716442,1.22944781,60605367.26
40,5.39E-05,1.05185585,41195715.1
30.49471567,0.000508922,1.524735783,85167779.91
48.36897032,6.97E-05,2,53618000
37.92722731,0.000259092,1.358544546,67488303.06
20,0.00019158,1,58853249.41
57.63391176,0.000124838,1.247321765,76642427.21
33.445671,0.000211008,1.26891342,60941994.42
36.58285044,0.000179963,2,84349843.25
20,0.00079716,1.203786708,71417037.71
40,0.000496094,1.017358324,91427294.51
70,5.05E-05,1.356500035,44886992.47
44.85996248,0.000207828,1.838001251,88691195.22
40,0.000272774,1,58964310.97
25.65371655,0.000672261,1,64289676.7
22.08641556,0.000815992,1,62376375.93
59.28399349,6.74E-05,1.642799783,48696495.41
40.87889775,6.42E-05,1,47884476.08
40,0.000386273,1,66465695.83
56.9639144,0.000268728,1.565463813,70055200.33
40.12342609,7.50E-05,1,40068770.78
61.05594257,0.000192285,1.821118851,55242557.61
53.12402066,0.000239994,1,80304923.5
45.01910663,0.000435086,1,89976409.4
20,0.000351559,1,60180891.15
20,0.000395335,1.45481212,70857609.36
63.24567442,7.82E-05,1.225144186,50812821.07
20,0.000926667,1,62686000
24.76286568,0.000171443,1,55662294.61
64.12054823,0.000139774,1.804018274,60724148.79
69.62194738,0.000144537,1.987398246,78668066.7
20,8.84E-05,1.767131047,50444694.77
63.40798722,0.000113512,1,42772565.71
44.49347728,9.13E-05,1.850217424,51576463.49
44.49799902,0.000156109,2,93207756.12
70,1.25E-05,1.394908677,62174817.56
64.40119987,0.00013934,1.813373329,55781936.25
68.40137956,0.000105294,1.968027591,54824647.93
33.22513896,0.00063258,1.264502779,60337479.82
29.58186806,0.000185932,1,70678317.26
40,0.00030991,2,100691269.5
24.09843208,0.000662984,1.204921604,70801715.2
41.63437726,0.000219988,1,67461881.86
51.24828795,0.000297266,1,71325691.92
70,6.36E-05,2,53619430.67
47.93244017,0.000105024,1.735585328,64093051.66
30.82097596,0.000146321,2,74802098.3
69.72258686,4.95E-05,1.009247105,40117010.3
70,8.03E-06,1.981549666,78218433.3
70,0.000125593,1,83664486.66
40,0.000248836,1,73564651.14
29.6558671,0.000346559,1.517206645,77777275.95
35.42279848,8.43E-05,1.30845597,53859582.69
40,0.000223588,1.388705431,72201204.66
27.62357829,0.000564116,1,59362119.87
70,4.57E-05,2,53620528.59
70,8.49E-05,1.875960773,57824874.94
47.71114303,0.000198338,1,55746992.99
31.28529425,0.000378213,1,62885972.33
20,0.000652991,1,62686000
70,3.29E-05,1.305362928,54820475.49
20,0.000291114,1,67954450.39
54.57453101,0.000165159,1.30850938,80828920.63
40.3434278,0.000158501,1.593131444,85210984.31
40,0.000215103,1.697946508,92139364.61
52.91255397,6.78E-05,1.658251079,48960987.46
51.34558355,0.000244108,1.378186118,60827931.96
57.43637609,7.74E-05,1.581212536,69987930.69
20,0.000156679,1.98091836,80858929.06
21.69733166,0.000888472,1,63009426.55
56.83789027,0.000141399,1.736757805,55586892.71
70,8.81E-05,1.941368214,52818848.76
69.02174145,8.26E-05,2,54562052.11
40,0.000353903,1.549124941,82407990.57
54.40616777,0.000343312,1.688123355,56446097.41
23.2644018,0.000593907,1,58981720.06
58.02402602,0.000104011,1,65597664.75
29.90833253,0.000188991,1.495416626,59425047.55
70,8.89E-05,1.84685883,52249683.64
27.24393812,0.000564176,1,61686336.54
28.30596957,0.000261793,1,56393431.57
67.06578149,9.33E-05,1.097807284,55397319.65
40,0.000177589,1.48273958,57538833.99
37.55141459,0.00045715,1.122429271,90123743.31
62.29663877,0.000131494,1,46467472.57
68.03153021,3.11E-05,1.93438434,52900454.05
70,0.000106548,1.118609072,89298432.39
70,2.08E-05,1,39435888.49
55.4614231,0.000174248,1.51538077,56546554.01
67.17052947,7.90E-05,1,41846189.51
49.71467751,0.000201819,1.676177416,74093331.82
54.74438804,0.000159635,2,66309448.71
57.46082395,0.000153903,2,69015398.16
52.87167474,0.000252843,1,58020851.92
20,0.000129142,1.582845471,69520397.09
70,7.75E-05,1.688652462,50027420.98
25.01367088,0.000318665,1,65534877.67
26.17205292,0.000268152,1,57232544.06
20,5.00E-05,1.079701493,41077251.65
70,0.000133915,1.86933858,56337978.78
56.32743144,0.000167342,1.455752285,76697295.47
40.82037191,0.000146472,1.02734573,73920397.7
70,0.000139217,2,77808777.73
24.45105039,0.000374985,1.089021008,60931254.77
70,0.00010766,1,80124708.31
48.71354344,0.000358843,1,77942783.54
60.27978012,0.000114771,1.324007329,63757553.26
70,5.41E-05,1,53301005.25
33.14161603,0.000431416,1.342919199,92737462.46
63.78244983,0.000122855,2,61970153.01
58.40848002,6.55E-05,1.613616001,65391178.68
69.81129662,3.75E-05,1.993709887,53714875.3
41.315139,0.000171625,1,57481288.5
54.10744353,1.98E-05,1.470248118,49345125.2
40,0.000428409,1.22028014,93371349.82
46.94690932,0.000274056,1.231563644,60000100.37
70,7.11E-05,1.605152133,61829887.16
53.56902037,0.000108515,1,49644596.71
46.74192261,7.39E-05,2,53618000
65.14974733,0.000137436,1.902994947,54497641.82
70,8.89E-05,1.438145521,56865736.58
40,0.000311904,1.261915349,67914156.23
40,0.000320456,1.530294047,72479716.13
47.94482411,0.000163877,1.26482747,56521931.49
48.4156419,7.78E-05,1.719478603,49602336.21
44.63193303,0.000185464,1,76980172.13
48.90592645,6.43E-05,1.703135785,54204822.5
39.16349978,0.000485361,1.041825011,90993624.48
24.67796752,0.000306717,2,97736279.29
48.45206022,4.58E-05,1,44294507.33
33.31595487,0.000216971,1,60208229.75
67.80886968,0.000103628,1.926962323,53906498.83
45.41243339,0.00014848,1.819585554,89339875.19
48.8519373,0.000362797,1.295064577,80280641.61
34.65450187,0.000291862,2,103155970.7
20,0.000357826,1,71317925.91
40,0.000286887,1,62371993.03
40.02693915,0.000399716,1,61087028.95
35.59030225,0.000180781,2,73600834.53
58.45748479,0.000129639,1,50189196.93
28.69278007,0.000176062,1,64949327.61
70,5.15E-05,2,55924112.11
70,5.64E-05,1,65036834.42
52.62310886,0.00024053,1,51922098.35
70,6.11E-05,2,53614221.18
40,0.000440397,1,71812840.97
70,8.32E-05,1.370638629,70754251.42
39.19851818,0.00056663,1,70358111.83
20,8.41E-05,1.772658431,59255115.48
70,2.58E-05,1.859020028,78302308.17
37.55122213,0.000265817,1.122438894,82455408.27
63.55766962,8.65E-05,1.785255654,59111468.1
70,3.34E-05,1.852483192,55690469.11
30.71146674,5.88E-05,1.214229335,42910303.15
54.18275342,0.000224246,1.472758447,60179068.05
65.45326452,0.000137287,1,79194625.67
70,9.94E-05,1.900813397,56499271.64
70,2.15E-05,1.785876416,55757252.66
40,8.70E-05,2,59216484.22
61.19639695,0.000233138,1,79148904.15
70,9.76E-05,1.974126488,53754508.65
70,4.01E-05,1.431350584,45902564.72
53.70055031,0.000279657,1.45668501,63955110.99
40,0.000228949,1.093561483,60480570.55
63.88881506,6.50E-05,1,42837793.65
39.76920181,0.000224712,1,66634440.32
58.60722791,0.000127233,2,60214642.89
40,0.000182003,1.694280238,58809427.27
20,0.000382183,1.118779019,63640373.32
45.40874234,0.00036949,1.508174847,58077870.49
21.15038923,6.58E-05,1,41137650.47
20,0.000569171,1,63497003.62
58.98349325,6.30E-05,1,39991000
70,0.000101083,2,53618000
29.84990427,0.000347749,1.507504786,98593204.91
40,8.34E-05,2,56633688.34
40,0.00013475,1.307763803,59164377.19
44.2021865,0.000194464,2,86569713.09
40,0.000464814,1,68815318.49
51.22366963,0.000190452,1,64553569.51
44.21326857,0.000244914,1,74411620.73
53.66220417,0.000183577,2,83054982.75
40,0.000247895,1.694733466,79219136.54
33.01497965,0.000275296,2,89620698.21
26.58607632,0.000685953,1,62195995.92
58.79290618,9.70E-05,2,69175094.39
25.69561061,0.000239831,2,88404101.34
70,6.10E-05,1.67701058,49215654.2
40,0.000352936,1,60352504.48
70,0.0001274,1,68781025.19
44.1538332,5.63E-05,1.516923336,47036148.15
46.25965162,0.000175797,1,74335513.93
62.21784728,8.65E-05,2,54417606.03
65.68523612,0.00011507,1.856174537,51658090.42
45.93071964,0.000386633,1.197690655,65482205.6
33.73302521,0.00044674,1,56451755.87
40.86849624,9.03E-05,1.417369925,76365853.48
69.28354063,6.69E-05,1,40624015.74
58.48331739,0.000109882,1.61611058,79051782.94
30.60514591,0.000605333,1,61081971.68
70,4.28E-05,1,49580729.02
52.0704327,0.000266366,1.402347757,54004717.62
61.11076407,0.000105925,2,71104711.09
53.00548776,0.000157805,1.433516259,60913744.1
33.18212887,0.000727222,1,65777209.22
59.21047891,0.000239264,1,71899678.33
32.72356487,0.000245036,1.745528703,85971602.48
57.64505567,0.000135893,2,74996995.66
61.80428435,0.000141661,1,43708527.08
49.53932454,0.000209815,2,78721202.72
44.45759952,0.000177228,1,50039380.35
70,6.67E-05,1,55429248.67
20,0.000135747,1.761689641,55424392.52
67.68521844,6.97E-05,1.077159385,43128454.92
40,0.000242006,1.526648032,57154412.55
42.13660397,4.79E-05,1,39942000.55
29.07616584,0.000297893,1,59491141
31.47836521,0.000117174,1,73145907.47
59.96302371,0.000234399,1.665434124,59983450.36
70,6.74E-05,1.374765371,45134816.56
56.33837744,0.000202756,1.726767549,63953563.93
25.20116461,0.000345977,1,64152318.6
29.41733727,0.000578705,1,58411470.61
68.1857825,7.76E-05,1,40814473.32
66.64633702,6.00E-05,1.888211234,61231924.33
20,0.000117071,1,60984992.4
40.02695833,0.000349774,1,65204352.67
42.53892476,0.000164929,1.084630825,57233708.24
20,0.00014477,1,72717739.81
40,0.000392991,1.028035088,61637478.46
40.48945346,0.000272112,1.016315115,78818039.38
70,7.90E-05,1.772068261,60590431.88
70,0.000112,1.576287251,65926431.64
70,6.27E-05,1,63684167.64
26.35067701,0.000448941,1.12701354,86640458.82
38.28243343,0.000567354,1,56103227.02
40,0.000333848,1,60826255.76
25.37566372,0.000183013,1.107513274,75742068.47
70,8.85E-05,1.794212724,59913032.77
26.74732692,0.000100608,2,71132687.01
70,3.56E-05,1.544391445,47437391.92
48.37022857,0.000377626,1.279007619,64246148.69
66.71326408,4.26E-05,1,56531919.21
60.1002209,0.000151722,2,65764038.98
36.04494155,0.000289551,1,63461479.95
57.54962943,8.68E-05,2,64839028.92
53.39335636,0.000129462,1.446445212,67340962.53
59.13502924,0.000108028,2,70484780.6
58.56121181,0.000245208,1.61870706,64398491.01
35.52971697,0.000302939,1.776485849,83867988.85
56.08151441,0.000211166,1.53605048,58997494.68
55.67836593,0.00019905,1.522612198,57124276.01
53.17415779,8.99E-05,2,53618000
70,7.99E-05,2,53618794.37
20,0.000464696,1,72156198.8
70,2.82E-05,1.756318141,57242027.56
20,0.00083702,1,62751602.59
44.92650927,0.000238975,1,52910113.78
25.58223819,0.00018684,1.827325881,69674162.78
41.0959279,0.000386551,1.450266307,61377532.54
52.61951979,0.00013706,1.653188672,64677322.06
60.27549641,6.55E-05,2,56011842.51
70,0.000135957,1.947600921,76073017.47
46.84154703,0.000272471,1.228051568,75533383.3
20,0.000804251,1.156853901,67788143.7
70,2.76E-05,1.781027672,62309019.7
43.8499232,0.000128788,1.415696692,50263268.66
54.00362247,0.000125028,1.940994071,70656773.62
49.97134111,0.000292958,1.588439353,57120713.87
20.45889818,0.000326486,1.494769673,84525850.24
46.85653474,0.000405404,1.350386811,59349564.62
59.16318076,0.0001673,2,79468796.77
43.96598892,0.000239187,1.132199631,63022457.21
32.69809329,0.000688386,1,60843061.89
65.08587436,0.000126738,1.132109047,78834139.83
50.07616458,0.000156642,1.010782513,68204559.96
70,0.000122032,1.988034956,54023802.61
66.93288202,8.03E-05,1.911040786,53425918.77
49.07943828,0.000179611,1.828059587,81364414.79
60.33056204,0.000146373,1.322314599,75918039.32
23.92745755,0.000364671,1,64858141.82
62.31983825,9.10E-05,1.901022579,58994899.35
45.00409391,8.99E-05,1.838574674,51417834.98
40.62250754,0.000213452,1.444302718,74556838.61
35.84439978,0.000297999,1.119951166,79852760.72
30.73611516,0.000209924,1.893449594,74183861.62
42.12621427,0.000410049,1,57180668.31
63.73509504,0.000129482,1,55873669.15
46.37441155,0.000391376,1.282755888,63140345.91
45.19430902,0.00021089,1.99779024,86209404.9
51.51971931,0.000270488,1.424188703,79535405.36
40,0.000281171,1,58861974.7
67.03715953,2.47E-05,1.798853694,74439832.64
69.87547596,9.92E-05,2,53738169.85
22.97314436,0.000422912,1.059462887,73051216.85
32.45055403,0.000434333,1,53131771.01
63.37261101,0.000171299,1.290699824,46886824.32
38.91726,0.000367314,1.564605795,86785092.21
25.79791019,0.000104473,1.010330018,55451743.84
45.88858222,0.000248251,1.330709792,66862466.74
37.74853881,0.000349633,1.242381321,54489537.75
40,0.000388869,1.050604089,62289489.26
36.40534687,0.000158987,1.179732656,80096790.74
37.53315562,0.00020969,1.598351773,89373455.98
24.2510391,0.000354151,1.088020057,60511355.31
48.14577276,0.000241161,1,58504770.43
20,0.000215536,1,76597803.85
50.07304911,0.00035327,1,74168377.7
70,0.000101203,1,64196691.81
21.37563755,0.000681219,1.027512751,62379178.11
55.97471029,0.000218526,1.601579045,56660047.66
70,0.000101543,1.401698745,72642782.46
39.65541231,0.000296209,1.016916379,59652943.22
69.99019959,0.000119068,1,93228496.39
70,4.47E-05,1.793233007,51784895.82
68.6103057,0.000135722,1.903353713,75799882.17
43.14542819,0.000503898,1.509285229,61667558.27
43.90638405,0.000360133,1.412791881,59355562.14
46.88151927,0.000176905,1.184891002,64075394.04
52.15405253,0.000252175,1.73080994,68250358.03
56.99538909,0.000224993,1.56651297,58396881.37
36.64192581,0.000368361,1.027972572,86935710.1
61.52688025,0.000131264,1.076276548,83958047.41
66.33686777,0.000115193,1.219733032,65636615.48
55.81826331,0.000224642,1.865615652,66784069.2
45.23833178,0.000244414,1.737653868,70559619.94
50.25752631,0.000212484,2,81876294.98
33.25987247,0.000719215,1.011402915,65637555.34
60.1734207,0.00015129,1.957043971,64816621.77
52.46149216,0.000163211,1.401322137,57567429.56
61.70564107,0.000162425,1.064662919,60795034.01
59.94515134,0.000176868,1.335161622,77161204.63
62.19414646,7.78E-05,1.260195118,43536678.87
54.62600821,0.00011877,1.805328893,68172800.96
39.4649141,0.000104604,1.94257196,70935129.61
27.26615184,0.000392087,1.542612479,80354064.53
23.40672778,0.000336741,1.144347154,68958148.21
70,2.05E-05,1.540705984,60113653.82
45.02808407,0.000100583,1,61483897.86
42.08608207,6.13E-05,1.967386364,53863682.52
54.96609212,0.00023099,1.442020638,73569171.69
33.44177752,0.000572207,1,63224871.16
41.54655358,0.000338429,1.050698734,64616939.26
51.92745302,6.35E-05,1.98401793,53443226.64
39.25570923,0.000155891,1.057242373,77594478.54
41.43955913,0.000221701,1,62871630.68
61.08640725,9.32E-05,1.378630764,53191257.36
69.31567003,7.46E-05,1.017186677,42095222.62
67.6748392,0.000103425,2,54362438.98
30.29591848,9.33E-05,1,50100316.85
46.79671947,0.000361275,1.423402459,60570946.6
59.45949311,0.000136579,1.64864977,66416855.89
46.11448732,0.000393139,1,50473298.86
68.19951281,9.10E-05,1.06001624,48489824.65
42.48256727,0.000145806,1,66300856.75
65.48709356,0.000102978,1.962578106,62022085.19
39.12653436,0.000149473,1.947807922,63001638.79
51.37151751,0.000323464,1,49456711.93
47.35395577,0.000202816,1.245131859,60274241.88
31.96811695,0.000409513,1.090004826,75500921.9
42.17155218,0.00020951,1.910248554,84493735.11
20.47423876,9.39E-05,1.75509536,59944336.09
42.43301774,0.000216066,1.617344532,71996519.03
53.07893754,0.000287758,1,60637562.35
57.2575222,0.000157903,1.540754194,71993182.31
62.1011696,8.55E-05,1.736705653,60146554.14
58.90129038,0.000230123,1.676128457,60339833.56
50.653004,0.000244247,1.831034961,66235936.62
70,5.87E-05,1,54072204.07
41.72148007,0.000365031,1.503640598,83780672.82
27.12055353,0.000588901,1.248488274,73047797.77
70,6.11E-05,2,53716783.6
40,0.000219535,1.302903677,69756422.32
40.14704372,0.000397984,1.001213878,60976520.17
29.07509717,0.000253438,1.020241921,56575679.32
68.60406698,4.21E-05,1.823038633,76994679.02
60.75358057,5.38E-05,1.815071611,54315636.49
44.69681112,0.000272695,1,63418994.77
33.61740496,0.000212805,1.613239853,77071688.6
42.4707485,0.000358333,1,64226924.28
41.48203136,0.000141661,1.058943901,71630541.07
40,0.000231672,1.859233599,100612888.8
25.56454164,0.000295894,1,57769324.29
45.2026756,0.000290585,1,65777068.28
38.2933964,0.000300852,1.61887452,77069451.09
70,7.94E-05,1.132027391,60215396.84
42.15097524,0.000556893,1.243600352,62861262.04
20,0.000406189,1.177084354,82832380.15
67.8480747,7.84E-05,1,41218363.83
44.6654396,8.38E-05,1.181863478,58107068.99
40.82533735,0.000140559,1.430446388,66904796.25
31.30486024,0.00026789,1.662400662,84485546.37
49.42923449,8.22E-05,1.00281464,54618790.9
48.57361508,0.000333411,1.267168656,85109991.84
32.49751913,6.90E-05,1.059780074,52903341.15
42.1048868,0.000254288,1.908017129,85785725.41
59.29445266,0.000175132,1.345775174,55072721.23
29.04712711,0.000202985,1.452356355,59928120.7
50.93536019,0.000344512,1,75514673.3
50.22331586,7.00E-05,1,49949590.19
39.23015284,0.000141565,2,66132396.38
46.45453364,0.000285399,1,61647902.6
50.12426763,0.000116238,1,63963064.59
53.17666836,0.000229373,1.442975584,58486922.13
45.68583581,0.000264718,1.513716716,72013665.21
65.70617831,0.000118332,1.764632658,57999312.09
62.58292228,0.000109351,1,64845933.79
20,8.32E-05,1.862120321,55596429.43
36.67750573,0.000355668,1.418576649,53905523.14
37.04448216,0.00026714,1,71647350.05
47.04992826,0.000316386,1.10296315,64209728.37
44.37324478,0.00035045,1.425281214,57554323.85
69.91960982,2.32E-05,1.650006072,58570768.01
48.83019868,0.000276037,1,54373932.68
58.6418193,0.000110164,1,62020405.98
57.04021689,7.61E-05,1.899075574,56705278.2
44.33706446,0.000327664,1,51563639.44
53.83163237,0.000158267,1.461054412,59753559.9
57.95241479,0.0001675,1.045459124,82015674.79
61.43080212,0.000175006,1.629684552,59292272
45.5165925,0.000326013,1.190244721,78990833.8
25.49522425,0.000181926,1.114809755,75561210.6
46.25794693,0.000243258,1.974088514,87463443.5
57.53582234,9.37E-05,1.766113079,61031333.37
45.55632342,0.000175023,1.539333195,70879224.54
29.04877951,0.000109477,1.882051338,71510456.16
20,0.000271332,1.641368166,86698552.93
39.81135704,0.000328649,1.443141272,70378421.77
54.24755192,0.000145585,1.897042915,54551614.85
46.91256667,0.000185412,1.769581111,92339373.83
66.63095864,8.62E-05,1.338223159,70963421.88
43.97325977,0.000162567,1.417240336,55243791.61
42.68669833,0.00013296,1.056453971,72806164.96
29.63527843,0.000587271,1.227445247,82793095.74
42.53305895,0.000342777,1.509134647,85141820.58
35.49101776,0.000438612,1.588425114,63622457.98
70,0.000120114,2,53618000
51.2519188,0.000227746,1.016315504,59886596.29
68.32692181,5.54E-05,1.703204096,59490765.1
41.08724081,0.000158466,1.335168181,59400695.51
50.76630781,0.000326828,1.178265188,81193658.96
51.06891327,0.000156642,1.256800738,59584326.96
26.06772934,0.000148408,1.958260775,78317048.46
31.7932587,0.00037742,1,58491248.61
45.24438216,0.000112542,1.536052329,58480291.25
40.42090188,0.000218778,1.287100886,81819200.11
31.51957191,0.000711177,1,65387339.61
